-0.228881835938,-0.228881835938
0.30517578125,0.30517578125
0.6103515625,0.6103515625
0.686645507812,0.686645507812
0.381469726562,0.381469726562
0.152587890625,0.152587890625
0.381469726562,0.381469726562
0.457763671875,0.457763671875
1.06811523438,1.06811523438
1.29699707031,1.29699707031
1.52587890625,1.52587890625
1.60217285156,1.60217285156
1.75476074219,1.75476074219
1.37329101562,1.37329101562
1.52587890625,1.52587890625
1.37329101562,1.37329101562
1.37329101562,1.37329101562
1.14440917969,1.14440917969
1.52587890625,1.52587890625
1.67846679688,1.67846679688
1.06811523438,1.06811523438
1.06811523438,1.06811523438
1.06811523438,1.06811523438
1.220703125,1.220703125
1.06811523438,1.06811523438
0.91552734375,0.91552734375
0.6103515625,0.6103515625
0.686645507812,0.686645507812
1.37329101562,1.37329101562
1.14440917969,1.14440917969
1.29699707031,1.29699707031
1.14440917969,1.14440917969
1.06811523438,1.06811523438
1.29699707031,1.29699707031
1.67846679688,1.67846679688
1.60217285156,1.60217285156
1.60217285156,1.60217285156
1.67846679688,1.67846679688
1.8310546875,1.8310546875
2.05993652344,2.05993652344
1.90734863281,1.90734863281
1.75476074219,1.75476074219
1.98364257812,1.98364257812
1.98364257812,1.98364257812
2.13623046875,2.13623046875
1.8310546875,1.8310546875
1.29699707031,1.29699707031
1.29699707031,1.29699707031
1.52587890625,1.52587890625
2.05993652344,2.05993652344
2.05993652344,2.05993652344
1.90734863281,1.90734863281
1.90734863281,1.90734863281
2.28881835938,2.28881835938
3.0517578125,3.0517578125
3.12805175781,3.12805175781
2.74658203125,2.74658203125
2.67028808594,2.67028808594
3.28063964844,3.28063964844
3.73840332031,3.73840332031
3.89099121094,3.89099121094
3.81469726562,3.81469726562
4.11987304688,4.11987304688
4.19616699219,4.19616699219
4.34875488281,4.34875488281
4.2724609375,4.2724609375
4.57763671875,4.57763671875
4.50134277344,4.50134277344
4.34875488281,4.34875488281
3.35693359375,3.35693359375
2.89916992188,2.89916992188
2.44140625,2.44140625
2.59399414062,2.59399414062
2.44140625,2.44140625
2.44140625,2.44140625
2.13623046875,2.13623046875
1.60217285156,1.60217285156
0.839233398438,0.839233398438
0.91552734375,0.91552734375
1.220703125,1.220703125
1.29699707031,1.29699707031
0.991821289062,0.991821289062
0.457763671875,0.457763671875
0.228881835938,0.228881835938
0.152587890625,0.152587890625
-0.152587890625,-0.152587890625
-0.762939453125,-0.762939453125
-0.6103515625,-0.6103515625
1.14440917969,1.14440917969
4.42504882812,4.42504882812
8.23974609375,8.23974609375
11.3677978516,11.3677978516
12.2833251953,12.2833251953
9.1552734375,9.1552734375
2.89916992188,2.89916992188
-1.98364257812,-1.98364257812
-5.03540039062,-5.03540039062
-7.62939453125,-7.62939453125
-8.31604003906,-8.31604003906
-7.70568847656,-7.70568847656
-5.56945800781,-5.56945800781
-3.20434570312,-3.20434570312
-2.21252441406,-2.21252441406
-1.29699707031,-1.29699707031
-0.686645507812,-0.686645507812
-0.381469726562,-0.381469726562
-0.152587890625,-0.152587890625
-0.152587890625,-0.152587890625
-0.0762939453125,-0.0762939453125
0.0762939453125,0.0762939453125
1.06811523438,1.06811523438
2.05993652344,2.05993652344
3.50952148438,3.50952148438
4.04357910156,4.04357910156
4.95910644531,4.95910644531
5.87463378906,5.87463378906
6.17980957031,6.17980957031
6.40869140625,6.40869140625
5.87463378906,5.87463378906
5.4931640625,5.4931640625
5.41687011719,5.41687011719
5.56945800781,5.56945800781
5.72204589844,5.72204589844
5.56945800781,5.56945800781
5.34057617188,5.34057617188
5.18798828125,5.18798828125
4.95910644531,4.95910644531
4.42504882812,4.42504882812
3.96728515625,3.96728515625
3.73840332031,3.73840332031
3.0517578125,3.0517578125
2.82287597656,2.82287597656
2.74658203125,2.74658203125
2.51770019531,2.51770019531
2.05993652344,2.05993652344
1.90734863281,1.90734863281
1.90734863281,1.90734863281
1.44958496094,1.44958496094
0.991821289062,0.991821289062
0.534057617188,0.534057617188
0.0762939453125,0.0762939453125
-0.381469726562,-0.381469726562
-0.991821289062,-0.991821289062
-1.220703125,-1.220703125
-1.37329101562,-1.37329101562
-1.44958496094,-1.44958496094
-1.67846679688,-1.67846679688
-1.90734863281,-1.90734863281
-1.67846679688,-1.67846679688
-1.06811523438,-1.06811523438
-0.534057617188,-0.534057617188
0.0,0.0
0.0,0.0
0.0762939453125,0.0762939453125
-0.152587890625,-0.152587890625
-0.152587890625,-0.152587890625
-0.0762939453125,-0.0762939453125
-0.228881835938,-0.228881835938
-0.381469726562,-0.381469726562
-0.534057617188,-0.534057617188
-0.457763671875,-0.457763671875
-0.6103515625,-0.6103515625
-0.6103515625,-0.6103515625
-0.839233398438,-0.839233398438
-0.991821289062,-0.991821289062
-1.06811523438,-1.06811523438
-0.762939453125,-0.762939453125
-0.762939453125,-0.762939453125
-0.6103515625,-0.6103515625
-0.762939453125,-0.762939453125
-0.534057617188,-0.534057617188
-0.30517578125,-0.30517578125
-0.30517578125,-0.30517578125
-0.0762939453125,-0.0762939453125
0.228881835938,0.228881835938
0.152587890625,0.152587890625
0.152587890625,0.152587890625
0.228881835938,0.228881835938
0.30517578125,0.30517578125
0.228881835938,0.228881835938
0.686645507812,0.686645507812
0.457763671875,0.457763671875
0.457763671875,0.457763671875
0.228881835938,0.228881835938
0.0762939453125,0.0762939453125
0.0762939453125,0.0762939453125
-0.152587890625,-0.152587890625
-0.152587890625,-0.152587890625
-0.152587890625,-0.152587890625
-0.228881835938,-0.228881835938
-0.534057617188,-0.534057617188
-0.686645507812,-0.686645507812
-0.991821289062,-0.991821289062
-1.14440917969,-1.14440917969
-1.06811523438,-1.06811523438
-0.839233398438,-0.839233398438
-0.91552734375,-0.91552734375
-0.991821289062,-0.991821289062
-0.762939453125,-0.762939453125
-1.06811523438,-1.06811523438
-1.220703125,-1.220703125
-1.06811523438,-1.06811523438
-0.839233398438,-0.839233398438
-0.686645507812,-0.686645507812
-0.228881835938,-0.228881835938
-0.381469726562,-0.381469726562
-0.228881835938,-0.228881835938
-0.457763671875,-0.457763671875
0.152587890625,0.152587890625
-0.0762939453125,-0.0762939453125
0.0,0.0
0.30517578125,0.30517578125
0.228881835938,0.228881835938
0.228881835938,0.228881835938
0.228881835938,0.228881835938
-0.0762939453125,-0.0762939453125
-0.228881835938,-0.228881835938
0.0,0.0
0.381469726562,0.381469726562
0.91552734375,0.91552734375
0.91552734375,0.91552734375
1.06811523438,1.06811523438
0.91552734375,0.91552734375
0.91552734375,0.91552734375
0.91552734375,0.91552734375
0.91552734375,0.91552734375
0.762939453125,0.762939453125
0.686645507812,0.686645507812
0.762939453125,0.762939453125
0.6103515625,0.6103515625
0.30517578125,0.30517578125
-0.0762939453125,-0.0762939453125
0.228881835938,0.228881835938
0.228881835938,0.228881835938
-0.30517578125,-0.30517578125
-0.152587890625,-0.152587890625
-0.152587890625,-0.152587890625
-0.0762939453125,-0.0762939453125
0.0762939453125,0.0762939453125
0.381469726562,0.381469726562
0.30517578125,0.30517578125
0.0,0.0
-0.152587890625,-0.152587890625
-0.152587890625,-0.152587890625
-0.152587890625,-0.152587890625
0.0762939453125,0.0762939453125
0.228881835938,0.228881835938
0.0,0.0
-0.381469726562,-0.381469726562
-0.0762939453125,-0.0762939453125
1.98364257812,1.98364257812
5.26428222656,5.26428222656
9.46044921875,9.46044921875
12.8173828125,12.8173828125
13.427734375,13.427734375
10.1470947266,10.1470947266
3.73840332031,3.73840332031
-0.839233398438,-0.839233398438
-3.81469726562,-3.81469726562
-6.17980957031,-6.17980957031
-6.7138671875,-6.7138671875
-6.40869140625,-6.40869140625
-5.18798828125,-5.18798828125
-3.81469726562,-3.81469726562
-2.89916992188,-2.89916992188
-2.13623046875,-2.13623046875
-1.52587890625,-1.52587890625
-1.06811523438,-1.06811523438
-0.762939453125,-0.762939453125
-0.6103515625,-0.6103515625
-0.686645507812,-0.686645507812
-0.839233398438,-0.839233398438
-0.686645507812,-0.686645507812
-0.457763671875,-0.457763671875
-0.30517578125,-0.30517578125
-0.152587890625,-0.152587890625
-0.152587890625,-0.152587890625
-0.152587890625,-0.152587890625
0.0,0.0
-0.0762939453125,-0.0762939453125
-0.0762939453125,-0.0762939453125
0.228881835938,0.228881835938
0.228881835938,0.228881835938
0.381469726562,0.381469726562
0.381469726562,0.381469726562
0.534057617188,0.534057617188
0.152587890625,0.152587890625
-0.228881835938,-0.228881835938
0.0,0.0
0.91552734375,0.91552734375
0.91552734375,0.91552734375
0.686645507812,0.686645507812
0.6103515625,0.6103515625
0.762939453125,0.762939453125
0.686645507812,0.686645507812
0.686645507812,0.686645507812
0.839233398438,0.839233398438
0.6103515625,0.6103515625
0.91552734375,0.91552734375
0.91552734375,0.91552734375
0.991821289062,0.991821289062
1.06811523438,1.06811523438
1.29699707031,1.29699707031
1.06811523438,1.06811523438
1.220703125,1.220703125
1.220703125,1.220703125
0.91552734375,0.91552734375
0.381469726562,0.381469726562
0.152587890625,0.152587890625
0.534057617188,0.534057617188
1.06811523438,1.06811523438
1.14440917969,1.14440917969
1.14440917969,1.14440917969
0.991821289062,0.991821289062
0.991821289062,0.991821289062
0.534057617188,0.534057617188
-0.0762939453125,-0.0762939453125
-0.457763671875,-0.457763671875
-0.762939453125,-0.762939453125
-1.14440917969,-1.14440917969
-1.220703125,-1.220703125
-1.220703125,-1.220703125
-1.220703125,-1.220703125
-1.14440917969,-1.14440917969
-1.14440917969,-1.14440917969
-1.29699707031,-1.29699707031
-1.37329101562,-1.37329101562
-1.44958496094,-1.44958496094
-1.220703125,-1.220703125
-1.29699707031,-1.29699707031
-0.839233398438,-0.839233398438
-0.762939453125,-0.762939453125
-0.91552734375,-0.91552734375
-0.91552734375,-0.91552734375
-0.91552734375,-0.91552734375
-0.6103515625,-0.6103515625
-0.381469726562,-0.381469726562
-0.30517578125,-0.30517578125
-0.381469726562,-0.381469726562
-0.91552734375,-0.91552734375
-0.686645507812,-0.686645507812
-0.228881835938,-0.228881835938
0.381469726562,0.381469726562
0.457763671875,0.457763671875
0.228881835938,0.228881835938
0.228881835938,0.228881835938
-0.0762939453125,-0.0762939453125
-0.228881835938,-0.228881835938
0.0762939453125,0.0762939453125
0.152587890625,0.152587890625
0.0762939453125,0.0762939453125
0.228881835938,0.228881835938
0.0,0.0
0.0762939453125,0.0762939453125
0.228881835938,0.228881835938
0.152587890625,0.152587890625
0.30517578125,0.30517578125
0.457763671875,0.457763671875
0.381469726562,0.381469726562
0.457763671875,0.457763671875
0.457763671875,0.457763671875
0.686645507812,0.686645507812
0.686645507812,0.686645507812
0.381469726562,0.381469726562
0.0762939453125,0.0762939453125
0.152587890625,0.152587890625
0.534057617188,0.534057617188
0.686645507812,0.686645507812
1.06811523438,1.06811523438
0.991821289062,0.991821289062
0.762939453125,0.762939453125
0.6103515625,0.6103515625
0.381469726562,0.381469726562
0.381469726562,0.381469726562
0.152587890625,0.152587890625
0.534057617188,0.534057617188
0.6103515625,0.6103515625
0.534057617188,0.534057617188
0.457763671875,0.457763671875
0.534057617188,0.534057617188
0.6103515625,0.6103515625
0.457763671875,0.457763671875
0.839233398438,0.839233398438
0.839233398438,0.839233398438
0.762939453125,0.762939453125
0.839233398438,0.839233398438
0.686645507812,0.686645507812
0.381469726562,0.381469726562
0.30517578125,0.30517578125
0.457763671875,0.457763671875
0.6103515625,0.6103515625
0.762939453125,0.762939453125
0.6103515625,0.6103515625
0.457763671875,0.457763671875
0.381469726562,0.381469726562
0.0762939453125,0.0762939453125
0.152587890625,0.152587890625
0.381469726562,0.381469726562
0.381469726562,0.381469726562
0.381469726562,0.381469726562
0.30517578125,0.30517578125
0.30517578125,0.30517578125
0.30517578125,0.30517578125
0.534057617188,0.534057617188
0.457763671875,0.457763671875
0.534057617188,0.534057617188
0.381469726562,0.381469726562
0.381469726562,0.381469726562
0.152587890625,0.152587890625
-0.0762939453125,-0.0762939453125
0.686645507812,0.686645507812
2.89916992188,2.89916992188
6.33239746094,6.33239746094
10.2233886719,10.2233886719
13.2751464844,13.2751464844
13.7329101562,13.7329101562
10.4522705078,10.4522705078
4.11987304688,4.11987304688
-0.0762939453125,-0.0762939453125
-3.28063964844,-3.28063964844
-5.72204589844,-5.72204589844
-6.40869140625,-6.40869140625
-5.4931640625,-5.4931640625
-4.19616699219,-4.19616699219
-2.74658203125,-2.74658203125
-1.8310546875,-1.8310546875
-1.37329101562,-1.37329101562
-1.14440917969,-1.14440917969
-1.06811523438,-1.06811523438
-1.14440917969,-1.14440917969
-1.14440917969,-1.14440917969
-1.14440917969,-1.14440917969
-0.839233398438,-0.839233398438
-0.30517578125,-0.30517578125
-0.152587890625,-0.152587890625
0.152587890625,0.152587890625
0.0762939453125,0.0762939453125
0.0,0.0
-0.0762939453125,-0.0762939453125
-0.30517578125,-0.30517578125
0.0762939453125,0.0762939453125
0.228881835938,0.228881835938
0.381469726562,0.381469726562
0.534057617188,0.534057617188
0.534057617188,0.534057617188
0.457763671875,0.457763671875
0.228881835938,0.228881835938
0.30517578125,0.30517578125
0.381469726562,0.381469726562
0.686645507812,0.686645507812
0.6103515625,0.6103515625
0.6103515625,0.6103515625
0.686645507812,0.686645507812
0.91552734375,0.91552734375
0.991821289062,0.991821289062
1.220703125,1.220703125
0.991821289062,0.991821289062
0.91552734375,0.91552734375
0.91552734375,0.91552734375
1.29699707031,1.29699707031
1.29699707031,1.29699707031
1.220703125,1.220703125
1.29699707031,1.29699707031
1.37329101562,1.37329101562
1.37329101562,1.37329101562
1.29699707031,1.29699707031
1.06811523438,1.06811523438
0.91552734375,0.91552734375
1.06811523438,1.06811523438
1.220703125,1.220703125
1.29699707031,1.29699707031
1.220703125,1.220703125
0.991821289062,0.991821289062
0.991821289062,0.991821289062
0.91552734375,0.91552734375
0.534057617188,0.534057617188
0.0762939453125,0.0762939453125
0.0,0.0
-0.152587890625,-0.152587890625
-0.152587890625,-0.152587890625
-0.381469726562,-0.381469726562
-0.6103515625,-0.6103515625
-0.762939453125,-0.762939453125
-0.762939453125,-0.762939453125
-0.91552734375,-0.91552734375
-0.991821289062,-0.991821289062
-0.991821289062,-0.991821289062
-0.991821289062,-0.991821289062
-0.839233398438,-0.839233398438
-0.762939453125,-0.762939453125
-0.6103515625,-0.6103515625
-0.686645507812,-0.686645507812
-0.6103515625,-0.6103515625
-0.6103515625,-0.6103515625
-0.457763671875,-0.457763671875
-0.381469726562,-0.381469726562
-0.381469726562,-0.381469726562
-0.457763671875,-0.457763671875
-0.30517578125,-0.30517578125
-0.152587890625,-0.152587890625
0.0762939453125,0.0762939453125
0.0,0.0
0.152587890625,0.152587890625
0.0,0.0
0.0,0.0
0.0762939453125,0.0762939453125
0.0762939453125,0.0762939453125
0.228881835938,0.228881835938
0.30517578125,0.30517578125
0.534057617188,0.534057617188
0.534057617188,0.534057617188
0.457763671875,0.457763671875
0.534057617188,0.534057617188
0.30517578125,0.30517578125
0.457763671875,0.457763671875
0.686645507812,0.686645507812
0.839233398438,0.839233398438
0.91552734375,0.91552734375
0.91552734375,0.91552734375
0.839233398438,0.839233398438
0.91552734375,0.91552734375
0.991821289062,0.991821289062
0.991821289062,0.991821289062
0.839233398438,0.839233398438
0.762939453125,0.762939453125
0.381469726562,0.381469726562
0.839233398438,0.839233398438
0.991821289062,0.991821289062
0.381469726562,0.381469726562
0.228881835938,0.228881835938
0.6103515625,0.6103515625
0.91552734375,0.91552734375
0.839233398438,0.839233398438
0.534057617188,0.534057617188
0.228881835938,0.228881835938
0.534057617188,0.534057617188
0.762939453125,0.762939453125
0.991821289062,0.991821289062
1.220703125,1.220703125
1.14440917969,1.14440917969
1.06811523438,1.06811523438
0.91552734375,0.91552734375
1.14440917969,1.14440917969
1.06811523438,1.06811523438
0.839233398438,0.839233398438
0.839233398438,0.839233398438
1.06811523438,1.06811523438
1.06811523438,1.06811523438
1.14440917969,1.14440917969
0.91552734375,0.91552734375
0.91552734375,0.91552734375
0.534057617188,0.534057617188
0.457763671875,0.457763671875
0.6103515625,0.6103515625
0.228881835938,0.228881835938
0.0762939453125,0.0762939453125
-0.0762939453125,-0.0762939453125
0.381469726562,0.381469726562
0.686645507812,0.686645507812
0.6103515625,0.6103515625
0.534057617188,0.534057617188
0.381469726562,0.381469726562
0.0762939453125,0.0762939453125
-0.0762939453125,-0.0762939453125
0.228881835938,0.228881835938
0.457763671875,0.457763671875
0.534057617188,0.534057617188
0.30517578125,0.30517578125
0.91552734375,0.91552734375
2.44140625,2.44140625
6.103515625,6.103515625
9.765625,9.765625
12.9699707031,12.9699707031
13.5803222656,13.5803222656
10.986328125,10.986328125
4.8828125,4.8828125
0.381469726562,0.381469726562
-3.20434570312,-3.20434570312
-5.34057617188,-5.34057617188
-5.64575195312,-5.64575195312
-5.72204589844,-5.72204589844
-4.57763671875,-4.57763671875
-2.97546386719,-2.97546386719
-1.8310546875,-1.8310546875
-1.44958496094,-1.44958496094
-1.14440917969,-1.14440917969
-1.14440917969,-1.14440917969
-0.91552734375,-0.91552734375
-0.762939453125,-0.762939453125
-0.6103515625,-0.6103515625
-0.534057617188,-0.534057617188
-0.457763671875,-0.457763671875
-0.6103515625,-0.6103515625
-0.6103515625,-0.6103515625
-0.381469726562,-0.381469726562
0.30517578125,0.30517578125
0.457763671875,0.457763671875
0.686645507812,0.686645507812
0.534057617188,0.534057617188
0.457763671875,0.457763671875
0.457763671875,0.457763671875
0.457763671875,0.457763671875
0.534057617188,0.534057617188
0.457763671875,0.457763671875
0.6103515625,0.6103515625
0.457763671875,0.457763671875
0.30517578125,0.30517578125
0.534057617188,0.534057617188
0.6103515625,0.6103515625
0.686645507812,0.686645507812
0.686645507812,0.686645507812
0.91552734375,0.91552734375
1.220703125,1.220703125
1.37329101562,1.37329101562
1.14440917969,1.14440917969
1.14440917969,1.14440917969
1.14440917969,1.14440917969
1.37329101562,1.37329101562
1.60217285156,1.60217285156
1.75476074219,1.75476074219
1.60217285156,1.60217285156
1.52587890625,1.52587890625
1.29699707031,1.29699707031
1.44958496094,1.44958496094
1.60217285156,1.60217285156
1.67846679688,1.67846679688
1.52587890625,1.52587890625
1.44958496094,1.44958496094
1.37329101562,1.37329101562
1.37329101562,1.37329101562
1.14440917969,1.14440917969
1.06811523438,1.06811523438
0.991821289062,0.991821289062
0.91552734375,0.91552734375
0.762939453125,0.762939453125
0.6103515625,0.6103515625
0.152587890625,0.152587890625
-0.152587890625,-0.152587890625
-0.30517578125,-0.30517578125
-0.381469726562,-0.381469726562
-0.6103515625,-0.6103515625
-0.839233398438,-0.839233398438
-0.91552734375,-0.91552734375
-1.06811523438,-1.06811523438
-1.06811523438,-1.06811523438
-1.06811523438,-1.06811523438
-1.220703125,-1.220703125
-1.06811523438,-1.06811523438
-0.839233398438,-0.839233398438
-0.762939453125,-0.762939453125
-0.762939453125,-0.762939453125
-0.762939453125,-0.762939453125
-0.839233398438,-0.839233398438
-0.686645507812,-0.686645507812
-0.686645507812,-0.686645507812
-0.762939453125,-0.762939453125
-0.6103515625,-0.6103515625
-0.457763671875,-0.457763671875
-0.30517578125,-0.30517578125
0.0762939453125,0.0762939453125
0.0762939453125,0.0762939453125
0.0762939453125,0.0762939453125
0.0762939453125,0.0762939453125
0.0,0.0
0.0,0.0
-0.228881835938,-0.228881835938
-0.534057617188,-0.534057617188
-0.686645507812,-0.686645507812
-0.381469726562,-0.381469726562
0.30517578125,0.30517578125
0.534057617188,0.534057617188
0.6103515625,0.6103515625
0.381469726562,0.381469726562
0.381469726562,0.381469726562
0.30517578125,0.30517578125
0.0762939453125,0.0762939453125
0.152587890625,0.152587890625
-0.0762939453125,-0.0762939453125
-0.0762939453125,-0.0762939453125
0.228881835938,0.228881835938
0.686645507812,0.686645507812
0.6103515625,0.6103515625
0.381469726562,0.381469726562
0.381469726562,0.381469726562
0.381469726562,0.381469726562
0.457763671875,0.457763671875
0.457763671875,0.457763671875
0.30517578125,0.30517578125
0.457763671875,0.457763671875
0.457763671875,0.457763671875
0.457763671875,0.457763671875
0.381469726562,0.381469726562
0.30517578125,0.30517578125
0.457763671875,0.457763671875
0.91552734375,0.91552734375
1.14440917969,1.14440917969
1.14440917969,1.14440917969
1.29699707031,1.29699707031
0.91552734375,0.91552734375
0.839233398438,0.839233398438
1.06811523438,1.06811523438
0.91552734375,0.91552734375
0.991821289062,0.991821289062
0.91552734375,0.91552734375
0.762939453125,0.762939453125
0.381469726562,0.381469726562
0.457763671875,0.457763671875
0.381469726562,0.381469726562
0.6103515625,0.6103515625
0.6103515625,0.6103515625
0.381469726562,0.381469726562
0.534057617188,0.534057617188
0.534057617188,0.534057617188
0.686645507812,0.686645507812
0.839233398438,0.839233398438
0.457763671875,0.457763671875
0.762939453125,0.762939453125
0.91552734375,0.91552734375
0.839233398438,0.839233398438
0.686645507812,0.686645507812
0.686645507812,0.686645507812
0.534057617188,0.534057617188
0.30517578125,0.30517578125
0.0762939453125,0.0762939453125
0.30517578125,0.30517578125
1.52587890625,1.52587890625
4.42504882812,4.42504882812
7.78198242188,7.78198242188
11.5203857422,11.5203857422
14.4958496094,14.4958496094
13.6566162109,13.6566162109
8.08715820312,8.08715820312
2.59399414062,2.59399414062
-0.991821289062,-0.991821289062
-4.42504882812,-4.42504882812
-5.79833984375,-5.79833984375
-5.72204589844,-5.72204589844
-4.73022460938,-4.73022460938
-3.35693359375,-3.35693359375
-2.28881835938,-2.28881835938
-1.44958496094,-1.44958496094
-1.29699707031,-1.29699707031
-1.29699707031,-1.29699707031
-1.06811523438,-1.06811523438
-1.220703125,-1.220703125
-0.91552734375,-0.91552734375
-0.686645507812,-0.686645507812
-0.6103515625,-0.6103515625
-0.686645507812,-0.686645507812
-0.839233398438,-0.839233398438
-0.839233398438,-0.839233398438
-0.381469726562,-0.381469726562
0.0762939453125,0.0762939453125
0.0762939453125,0.0762939453125
0.0762939453125,0.0762939453125
0.30517578125,0.30517578125
0.381469726562,0.381469726562
0.381469726562,0.381469726562
0.30517578125,0.30517578125
0.30517578125,0.30517578125
0.381469726562,0.381469726562
0.30517578125,0.30517578125
0.381469726562,0.381469726562
0.534057617188,0.534057617188
0.30517578125,0.30517578125
0.152587890625,0.152587890625
0.30517578125,0.30517578125
0.152587890625,0.152587890625
0.30517578125,0.30517578125
0.381469726562,0.381469726562
0.534057617188,0.534057617188
0.839233398438,0.839233398438
0.991821289062,0.991821289062
1.220703125,1.220703125
1.29699707031,1.29699707031
1.220703125,1.220703125
1.220703125,1.220703125
1.06811523438,1.06811523438
1.14440917969,1.14440917969
0.991821289062,0.991821289062
0.991821289062,0.991821289062
1.14440917969,1.14440917969
1.29699707031,1.29699707031
1.52587890625,1.52587890625
1.67846679688,1.67846679688
1.75476074219,1.75476074219
1.60217285156,1.60217285156
1.37329101562,1.37329101562
1.29699707031,1.29699707031
0.991821289062,0.991821289062
0.839233398438,0.839233398438
0.534057617188,0.534057617188
0.534057617188,0.534057617188
0.457763671875,0.457763671875
0.30517578125,0.30517578125
-0.0762939453125,-0.0762939453125
-0.30517578125,-0.30517578125
-0.228881835938,-0.228881835938
-0.457763671875,-0.457763671875
-0.534057617188,-0.534057617188
-0.686645507812,-0.686645507812
-0.686645507812,-0.686645507812
-0.686645507812,-0.686645507812
-0.6103515625,-0.6103515625
-0.686645507812,-0.686645507812
-0.6103515625,-0.6103515625
-0.534057617188,-0.534057617188
-0.534057617188,-0.534057617188
-0.457763671875,-0.457763671875
-0.457763671875,-0.457763671875
-0.534057617188,-0.534057617188
-0.686645507812,-0.686645507812
-0.228881835938,-0.228881835938
0.152587890625,0.152587890625
0.534057617188,0.534057617188
0.534057617188,0.534057617188
0.534057617188,0.534057617188
0.534057617188,0.534057617188
0.534057617188,0.534057617188
0.457763671875,0.457763671875
0.686645507812,0.686645507812
0.6103515625,0.6103515625
0.686645507812,0.686645507812
0.686645507812,0.686645507812
0.686645507812,0.686645507812
0.534057617188,0.534057617188
0.534057617188,0.534057617188
0.762939453125,0.762939453125
0.762939453125,0.762939453125
0.686645507812,0.686645507812
0.457763671875,0.457763671875
0.457763671875,0.457763671875
1.06811523438,1.06811523438
1.37329101562,1.37329101562
1.37329101562,1.37329101562
1.220703125,1.220703125
1.06811523438,1.06811523438
1.220703125,1.220703125
0.839233398438,0.839233398438
0.991821289062,0.991821289062
0.91552734375,0.91552734375
0.686645507812,0.686645507812
0.762939453125,0.762939453125
0.6103515625,0.6103515625
0.686645507812,0.686645507812
0.534057617188,0.534057617188
0.839233398438,0.839233398438
0.686645507812,0.686645507812
0.839233398438,0.839233398438
0.991821289062,0.991821289062
0.91552734375,0.91552734375
0.686645507812,0.686645507812
0.534057617188,0.534057617188
0.457763671875,0.457763671875
0.839233398438,0.839233398438
1.37329101562,1.37329101562
1.06811523438,1.06811523438
0.991821289062,0.991821289062
0.762939453125,0.762939453125
0.686645507812,0.686645507812
0.457763671875,0.457763671875
0.30517578125,0.30517578125
0.457763671875,0.457763671875
0.152587890625,0.152587890625
0.228881835938,0.228881835938
0.381469726562,0.381469726562
0.457763671875,0.457763671875
0.30517578125,0.30517578125
0.457763671875,0.457763671875
0.534057617188,0.534057617188
0.762939453125,0.762939453125
0.762939453125,0.762939453125
0.381469726562,0.381469726562
0.152587890625,0.152587890625
0.0,0.0
0.30517578125,0.30517578125
0.228881835938,0.228881835938
0.0,0.0
0.6103515625,0.6103515625
2.82287597656,2.82287597656
6.56127929688,6.56127929688
10.3759765625,10.3759765625
13.7329101562,13.7329101562
14.5721435547,14.5721435547
11.5203857422,11.5203857422
5.26428222656,5.26428222656
0.6103515625,0.6103515625
-3.12805175781,-3.12805175781
-5.4931640625,-5.4931640625
-6.103515625,-6.103515625
-5.64575195312,-5.64575195312
-4.2724609375,-4.2724609375
-3.0517578125,-3.0517578125
-2.28881835938,-2.28881835938
-1.90734863281,-1.90734863281
-1.44958496094,-1.44958496094
-1.06811523438,-1.06811523438
-0.91552734375,-0.91552734375
-0.839233398438,-0.839233398438
-0.762939453125,-0.762939453125
-0.686645507812,-0.686645507812
-0.534057617188,-0.534057617188
-0.534057617188,-0.534057617188
-0.534057617188,-0.534057617188
-0.6103515625,-0.6103515625
-0.534057617188,-0.534057617188
-0.152587890625,-0.152587890625
0.0,0.0
0.0762939453125,0.0762939453125
0.30517578125,0.30517578125
0.457763671875,0.457763671875
0.762939453125,0.762939453125
0.762939453125,0.762939453125
0.762939453125,0.762939453125
0.6103515625,0.6103515625
0.839233398438,0.839233398438
0.91552734375,0.91552734375
0.91552734375,0.91552734375
0.839233398438,0.839233398438
0.991821289062,0.991821289062
1.06811523438,1.06811523438
1.06811523438,1.06811523438
1.14440917969,1.14440917969
0.991821289062,0.991821289062
1.220703125,1.220703125
1.29699707031,1.29699707031
1.29699707031,1.29699707031
1.60217285156,1.60217285156
1.52587890625,1.52587890625
1.52587890625,1.52587890625
1.14440917969,1.14440917969
1.60217285156,1.60217285156
1.8310546875,1.8310546875
1.37329101562,1.37329101562
1.06811523438,1.06811523438
1.52587890625,1.52587890625
1.90734863281,1.90734863281
1.75476074219,1.75476074219
1.60217285156,1.60217285156
1.37329101562,1.37329101562
1.06811523438,1.06811523438
0.91552734375,0.91552734375
0.457763671875,0.457763671875
0.534057617188,0.534057617188
0.228881835938,0.228881835938
0.228881835938,0.228881835938
0.152587890625,0.152587890625
-0.152587890625,-0.152587890625
-0.457763671875,-0.457763671875
-0.686645507812,-0.686645507812
-0.991821289062,-0.991821289062
-1.29699707031,-1.29699707031
-1.29699707031,-1.29699707031
-1.14440917969,-1.14440917969
-0.91552734375,-0.91552734375
-0.991821289062,-0.991821289062
-1.06811523438,-1.06811523438
-0.91552734375,-0.91552734375
-0.991821289062,-0.991821289062
-0.91552734375,-0.91552734375
-0.91552734375,-0.91552734375
-0.91552734375,-0.91552734375
-0.6103515625,-0.6103515625
